# BPE Tokenizer Vocabulary v1.0
VOCAB_SIZE 10000
SPECIAL_TOKENS
pad_token_id 0
unk_token_id 1
bos_token_id 2
eos_token_id 3
VOCAB
\sspoil	9997
\stapes	3675
\ssolving	3682
\sgrim	9685
headed	3683
ller	3887
\safgh	8885
belong	4111
mes	3684
west	2555
\scalculation	3685
calcul	3427
arer	3689
\sindust	3690
down	5174
\sburied	3691
\s133	3692
\sworship	6522
ctions	2577
together	3693
gress	3694
\s74	8575
oration	5300
\s18	506
\sreligious	3696
\s743	7759
93	3699
\s218	9518
ote	3704
presents	7316
iel	3705
\sselected	7182
\sturkey	3710
\s382	5519
\sburn	3080
\sfund	4433
\svalue	1754
au	599
\sthousands	4743
\stou	3713
\snon	5582
\sborrow	5365
oristers	3715
pel	7338
\sprop	4695
\scripple	8255
\sgoth	6272
\sfitzaylwin	3717
\stimber	3719
\s1677	8187
iring	3418
\snap	3721
\scited	9423
lf	3722
bar	3725
churches	6920
\serr	6835
\s376	5791
oubt	1381
stract	3726
icip	7415
\sleibnitz	7002
\sinches	4028
\sproxim	7557
\sintrodu	3384
\ssource	3728
\susher	6477
iners	3732
\searl	1377
aw	519
\shaberdas	3734
\staking	3304
\sbroken	3735
stan	3738
97	3741
steed	9919
iments	3743
\schoose	3747
\sinterv	6102
\sbeheaded	5046
\sdescend	4859
\sfollow	3750
\stend	4302
sey	7692
\scommission	3751
\sbel	658
ishing	3752
Å	134
\ssocial	3762
pons	3441
tor	3763
stood	3768
\sdeveloped	4958
baynard	9533
rents	5443
\sblock	3769
\sviz	5032
\strust	2676
\sstrict	4669
\stas	3770
cutta	7749
whole	4693
\swritings	8727
mere	8031
\sodin	7799
tyard	5508
\sprove	4985
\shours	5633
draw	2599
uage	3772
buck	7079
\selig	6422
orter	4779
iday	3774
ware	3777
erected	8694
\shave	316
uc	1567
liber	3778
zes	9614
manent	3780
\sbear	3350
ivity	3781
\scatalogue	9957
estic	8560
lected	3782
\sturks	3789
\shunt	4132
arch	1561
aker	3665
comput	3790
\sleads	4290
ainers	4401
ors	568
adv	4926
ric	3799
\sideas	2473
\scold	3802
\smed	2131
91	3807
ower	785
\saspect	3809
new	1828
\s0	1048
\sappearance	4108
\slimits	3813
leadenhall	9031
\smanuscript	5593
she	4524
essed	4083
\sfifteen	6056
anation	3815
\smyself	6870
\smoment	3817
do	2221
\scollection	3819
\sboundaries	9200
itutes	7768
\spriests	3825
\sopport	6123
hing	1127
isbury	3826
\svi	1480
\sannex	3828
\susual	3829
\slady	3831
\sfed	4872
list	9067
aternity	2584
\sfishmongers	3837
\senjoy	3839
\ssan	3677
\ssheriffs	3844
\sasph	9781
\sriley	3380
\slytton	4649
\smart	5209
eper	4166
\sopening	4481
\sgardens	3845
aneous	3851
\spictures	3852
\suniversal	3853
poss	3996
\s172	3855
llig	3857
wal	3858
ptember	3861
\sentitled	4899
\swalls	3469
\s126	3862
10	1349
\snation	3863
\sspecific	7855
\sdiscovered	3865
act	388
\snine	3867
get	3869
acob	8310
\scompet	4444
\sstreng	3872
board	3880
\sroad	2679
sued	3881
\saccounts	3882
£	140
\snamely	3883
\sdandelion	9902
\sgreatly	4047
step	4860
grand	3888
\sadditions	4176
ths	1819
\smist	3891
\sgovernor	9259
yes	4808
\slearn	3893
\sassistants	3894
\slabour	4205
\sbrown	4858
\sspell	8169
\sclerk	3896
\smuch	692
\snavy	4428
ole	2468
\sarmour	3898
\sbat	8685
\srecommend	6972
avior	5637
\srequire	4744
\sstri	2906
\sill	3899
\scoat	5983
\smoore	3900
asm	2482
imin	3901
east	2156
\sextend	3902
input	5382
\spresented	3905
\sconstantly	5754
\sarrangement	3906
\slibert	5569
\sclerks	3372
\squite	2388
\sfac	3908
\smentions	7903
\shandsome	5520
\sunfortun	4191
ulated	3916
\sflex	7207
\sgone	3919
star	7298
\schamber	3158
mor	4315
\sadditional	3920
\syoung	3921
\s240	8294
_).	3922
\sh	187
iary	3924
\sdiscuss	3926
wool	6584
\sidle	6268
_(_	3929
\sunders	7622
\sende	4340
\sbutchers	2463
iament	3930
historical	7898
ption	1372
imate	3932
\seffort	3935
\sfrance	3937
among	4050
\scave	6615
\scult	3938
\s21	3571
\sbillingsgate	3940
\soxford	2179
rers	3024
wich	3942
poration	4247
rec	3944
\striangular	8347
erved	5352
\s221	5285
\so	161
\sdifference	3945
\searn	5643
\sflowers	3948
\schristopher	3949
\sbulgar	3950
\srepresentative	7521
\sthence	3953
\sstraw	9817
pat	3954
ading	7545
\s178	3956
sue	3917
\sincreased	3957
actions	9743
\swill	358
\seyes	3960
\sdom	3961
\scamp	3963
\slater	1196
\sthorough	3964
mer	1691
\slime	3968
judice	3969
drawn	3651
\scomposed	5013
\s120	3971
\spach	3973
\sreform	3977
cape	3979
factors	9984
\sproc	7403
\srow	1076
aret	4369
\sdoorway	4773
\suseless	8171
\sspoken	3980
mag	5768
\sconcern	4761
supplement	4894
hur	3981
\sproduced	4018
vis	4488
\sexpression	6039
\soccurs	3984
\sapply	5311
tower	4413
\sprecinct	3985
\sforces	7100
\sentirely	3989
conf	3994
ter	249
cho	3997
\sproct	9974
\straders	9106
\srecorded	3998
ulsion	8068
\scourt	736
\s$	4001
wers	2752
\snovember	4573
\sturkish	4003
\sleased	9737
76	4004
uge	4006
\sdoing	4007
\s165	3070
\sserve	4009
\schancellor	4010
subject	4011
\spresumably	8071
\sallow	4012
\svent	5510
quis	4017
andahar	4480
air	840
\ssuffolk	4800
\sbottom	6817
\sremaining	4023
\slose	6877
\scole	4026
\sdemands	9418
\spanel	4027
\sfamiliar	4029
ancial	7987
aled	4030
\sseal	4940
separate	9530
\slooking	4034
osure	8411
\sproduce	4035
\sreturned	5526
\sprinter	4038
tenances	6061
\svalley	4039
\ssave	4040
\sforb	4041
\srapid	4042
\s158	4043
iast	4158
\sequation	4055
\sphysical	2193
\sment	4057
\slocal	4217
\snewman	8846
\squiet	4061
\sbehind	4060
‚ÇÄ‚ÇÄ	4062
ox	4063
\sdest	1379
roman	4069
deen	8460
\sappo	1887
tene	4070
pher	4827
\ssurrounded	6003
sir	4072
\sproducts	7552
\sfeature	5716
char	2140
may	1775
\slodged	4073
\s33	4079
\sfishes	8924
augh	4080
\strinity	2793
\sdomin	4081
\ssion	9624
\sordered	4085
ording	1277
\sstrange	4086
unk	4087
\shy	4089
\slogically	4186
\scomputer	2995
\sdivide	4092
\stast	4913
\sruss	2628
\scompl	4094
aven	4095
\sfact	858
\stwice	4096
clock	7993
\sdesk	5993
\sexists	4960
\sphilosophy	4100
taken	4101
\scalculate	4103
\srev	1785
\sconcerning	4104
\sfarringdon	7342
\scontro	4718
others	4560
\sbearing	4527
room	4105
\sconsidered	4107
dom	2660
t	86
\spractice	4110
\sspeaks	4113
170	6955
\sconfusion	5394
no	1693
\sdaily	4116
\sgir	4117
izing	4119
vert	5110
\salle	4120
\sorganisms	3437
\shost	4123
\s‚Äò	2243
\stro	4125
\spossibilities	6778
ties	4126
\speril	8527
iled	4127
ouble	2035
ols	4550
acc	1934
\srate	4130
set	2167
\sinvol	4133
psych	7087
\sexpend	4135
lat	7508
\sabstract	4136
\sexplanation	4138
\sban	4139
\sagency	4140
\ssurv	4141
\sapplic	4145
\sroutine	4148
itate	6414
\sexcept	1598
\s298	4154
otted	4157
\sdutch	8661
\spr	437
\sstar	4159
\ssuggested	5905
right	4731
\sun	453
\spp	4160
ober	4863
\sinfluence	3542
road	4161
duke	8981
mazda	7522
\sacross	2433
\stempl	4987
elizabeth	5371
\sshort	1891
um	266
giate	4162
oria	8370
\s46	4165
lest	8818
\salc	8529
\s140	4167
\srespons	4169
\sstoring	4048
\sresearch	4170
stall	8732
H	29
\sholds	4171
isen	8292
clusive	5888
\sworth	3621
sar	4172
deep	9081
\sdifferential	1747
\sruns	4177
\smagdal	6666
\shot	4178
charles	7916
\sexactly	4179
\ssensations	8906
ivered	4182
\sextended	4183
"--	4188
hedral	2096
ested	4596
\ssevent	4195
overed	2389
\sinhabitants	4196
\s58	4371
\sexec	2992
\slies	4197
\smultitude	9873
\sautom	1742
\sswan	4198
lear	5448
\salong	1564
\sphr	4199
\squaint	4200
\saquatic	6768
\snines	6669
\sprinting	4202
\srents	4204
\shurt	7796
\sparishioners	7174
\spolit	2292
\sstatue	4206
ann	2055
problem	4213
\shumphrey	6249
da	4215
\scher	5020
sent	4216
\s51	8114
magnet	5999
\sspeak	4220
\sgolden	5160
\schanged	4224
people	4225
\sfill	4228
\spreached	9086
\styp	2720
partic	4231
\stax	4236
\sprinciples	4697
\sdesired	4239
central	9036
cery	4242
sum	4248
\smultiplier	4249
\sscr	4250
cies	4252
\swidth	4970
\smedi	4329
det	7801
anted	4255
ilities	4078
five	4256
\sugly	8881
\sguard	4114
\sstock	4419
\sfrontage	4259
\sinconven	7563
\salmshouse	7194
\sdw	4261
encer	4263
\sneeds	3822
/‚ÇÅ	4267
diction	4572
nding	4268
itten	2115
\swatch	4269
come	3703
\s‚ú	4270
urope	1692
\scertainly	2554
still	4271
\svolumes	4273
continued	9122
\saim	6605
\squick	5226
\sseen	1709
¬£	4275
\sche	848
\smel	4276
iating	8907
\sstop	3091
\srepl	4277
\ssong	4279
having	4285
\sjoseph	7821
\scontrad	7004
\scards	1734
kh	4286
atter	4292
\sfighting	9573
\sjune	4294
\sfles	4295
apt	4296
pression	4304
\scodes	6453
\sstories	4305
\sremed	6798
\sworcester	4307
\sparliament	4309
\sgather	5927
minist	4312
\swandering	8152
\salex	4317
cribe	8296
\s200	4322
\sconduits	9213
\sdifficulties	4325
\scanon	4326
\sanalog	6983
\sdocument	4327
emporary	4330
\scraft	4331
\slith	8931
29	8175
offrey	4334
\scommonalty	4336
ature	1145
\ssingular	4337
\shistor	2248
\slived	1621
cclesiastical	4338
\sde	291
\sack	4343
\sprisons	9732
\ssho	4426
corn	4344
asts	5653
\sfrequently	4345
anners	8641
pie	4378
cell	2543
\salmonry	4799
\sout	455
\sbring	2940
\sgreatest	3271
\staverns	4346
\sfrag	5926
govern	3636
ague	4347
kins	4350
\ssigns	4352
\ssubtracting	6372
\stelephone	3597
\ssoil	4365
dire	5085
\sbroad	2615
\sattack	4366
uable	6000
<bos>	2
\sburned	4368
\smeasures	5896
\s145	4372
ilar	1810
\spunches	4374
\sgranting	8539
\sinputs	7356
agement	6290
imately	5872
inction	4377
econom	9355
program	4379
\spetty	9724
\sexpressions	8160
ously	3059
_‚Äî	4384
icious	7755
\slaboratory	4489
constant	4385
_‚ÇÄ	8832
\sterm	4386
\sbill	2438
\sinterpre	4388
charter	6944
inet	4389
alle	4390
\sber	4392
mel	4396
paternost	8079
ued	4830
\sdef	2268
\saccess	4398
\ssetting	4400
\semployed	3885
ƒ	66
\sunity	4988
\sdissol	4403
\sedifice	7760
\sadds	5902
\slights	4404
\spirate	9923
\sfitzthomas	9858
\sinstitution	4599
\smarkets	4409
\sspacious	8671
\sobst	4410
\ssouthwark	8001
\smaintained	4414
\semployment	8668
\shur	4418
bru	4424
\snone	3688
\shighest	4427
rine	4429
\sages	4430
wy	4434
\sangles	6575
\sterms	2899
\sabsence	5072
\sanne	2158
\srepaired	4435
uris	4663
understanding	6369
\s205	4437
\spasses	6364
\sstatement	1591
\s√ó	3814
\sfailed	4645
ga	4814
\staken	1188
\shundred	1750
rote	2821
\srefused	4439
remem	7950
\schaucer	7780
\satom	6945
98	2061
\smeat	3736
thomas	4531
\sverb	8991
.=‚Äî	4122
\schoristers	4440
\spermanent	4298
\ssaw	4441
ico	4445
\salban	9979
\smorley	7516
\saccept	4446
\sabove	1283
\sfields	4447
\s84	4850
\swholly	4450
compl	5501
\sshad	4452
\socean	4454
\serection	5178
ancient	4455
\sacting	9243
john	3358
tle	4460
\sapart	3679
cts	4461
\scurriers	8256
\ssouls	4463
\sregions	8150
mond	4465
\smss	5781
\sdrawing	4468
\ssil	2261
\sdescri	1126
\soccupation	4470
\sparty	4471
tenance	4556
\sprof	1457
iny	4472
\sescape	4473
\scath	9696
\sjanuary	4475
\stext	4476
\srestored	4477
\scaused	3393
asurer	4486
\sinstitute	4490
rid	4491
\smonaster	4492
\slicense	9206
ourers	4493
\sincome	1814
type	4497
\sparts	1493
\sdelivered	4793
wharf	9978
\smaid	4498
\sentered	4597
\s61	9332
\scomplicated	5435
\ssons	4499
ician	3773
\sfreemen	4501
\soak	8745
alt	3533
athed	4503
\sdim	6182
\srector	4506
thel	4508
\s177	4509
ellect	5031
icult	1399
\sben	2208
\scomment	4510
\sdu	1240
vember	4513
comm	4514
\snave	4625
\sdepth	7107
\slegend	4517
\s224	8982
\s1349	6258
\sweap	4521
anced	4525
\spatterns	4528
\sgeographical	9802
\smassachusetts	7789
\sdelay	7691
\sfrancis	3553
namely	4530
\sentit	4838
\sfourth	4532
\swheel	4243
\s1879	4538
\splus	4539
andlers	4551
uine	6028
\sproof	4552
lin	4685
\scarrying	3878
cut	4257
mechanical	4555
e	72
\sadding	4561
\sglaziers	8792
earl	8364
\sbakers	4562
\sfenchurch	4563
simon	5217
could	4564
\ssure	3879
\snecessarily	4565
\soccasionally	7395
\sframes	4569
\smot	2639
24	4575
aud	4576
\sfifty	4579
\snorfolk	8677
william	4580
live	8194
theless	4584
23	4585
\spriory	6143
\sfeast	4586
\ssatisf	4589
black	4590
controlled	4594
ordinary	4600
born	4604
\soffices	2955
√¢	4605
\sdevot	3388
\ssk	1539
\sadmit	4606
cart	5477
‚ÇÄ	2201
\s300	4610
\sgut	8262
\sraised	4614
\salmshouses	5213
survey	4634
omas	734
minster	2405
\sgracechurch	4615
\sopens	8318
gar	1949
\swindow	4616
\schantries	4979
\ssovere	4617
documents	9612
\sphot	5879
\smuse	4618
\snotation	3315
garet	4620
\sapplication	6376
\sstairs	4622
\snav	3700
\sexped	4627
\spatient	4628
cause	8406
\sfree	1380
\sgeoffrey	4633
500	7869
=.	5107
\scollegiate	4637
aulay	4642
both	4664
appl	9466
\sdean	1555
\srose	4643
olitan	5182
terbury	3325
pictorial	4646
\sheavily	7748
\scoming	4654
\slearning	4648
\sstore	1464
\scontinue	4901
conclus	8174
\sprotoplasm	4652
ve	221
\smeeting	4653
claimed	4660
\scarpenter	4666
\sindis	9383
\simmediately	4667
\saugustine	4668
\setymology	8252
abul	4670
\scamels	8514
strype	4674
\slat	1391
\sgrocers	4675
ject	586
\scrowd	4676
\sarches	4677
\smajority	4679
martin	4862
\sgilt	4680
\sforbade	9510
cers	2072
atures	4682
mas	4686
\ssens	2498
\sattend	4688
\spray	4487
pict	3092
\shalls	4694
\seventually	9553
\snut	9076
\slaws	2430
line	4698
\sindicate	9410
\sprompt	7242
\ssafe	5562
\sfrequent	4701
\sconstitution	4703
\sthey	349
question	4705
\sstopped	6379
\scoal	4706
\senem	4708
\sglo	7291
\sbush	6897
inking	4710
contin	4712
\smorning	5669
uals	4716
\sloose	7815
\sital	4717
determ	9459
iqu	2348
\scru	4720
\sroughly	7056
\sprocess	1451
rich	3697
\sdistinct	4722
\screated	4723
\sdante	9938
\s95	7716
\sclosely	4727
\sdating	9287
icial	4728
\selbow	8837
requ	4730
\sby	248
father	4732
\spurchase	5010
key	2693
\sinhabit	3602
\sliterary	4734
\scultivated	8702
pulse	5578
\spair	4658
ps	4735
\sburden	7247
\sarith	4737
\svictoria	4738
\sthread	4995
\sleake	8503
\s(=	6121
pol	6032
incor	4740
_‚Ç	4742
college	4745
\salphage	8736
iform	4747
\sprivate	4750
phenomen	6163
things	4233
\sengineering	4755
\s50	4014
flict	4757
government	4758
ores	4759
\sreck	4760
\s¬Ω	8445
agon	4763
intelligence	7339
\sbears	4766
\sdan	7392
\sblue	4768
\sfelt	4769
\sliberty	6511
natur	4420
him	3459
histor	4889
\scommend	8216
pic	4771
\scandle	4774
\s108	4776
un	326
ata	4777
\smargaret	4780
\shistorical	3548
\snet	4790
cro	5005
\sneeded	2034
aps	921
\sconstantinople	4795
\sassurance	9224
\sabs	4796
\sprovide	4797
engl	3481
against	4801
inc	8553
\spractical	4805
\ssupported	3904
ube	4806
\scred	4807
astic	5421
\sforty	3161
25	4809
\smercer	5277
\sassembly	4324
iting	4811
\soblig	4815
algebra	6103
\speace	4818
\sbolan	8752
mith	4820
days	4831
\sescap	4822
ifice	4833
\salph	4834
\scattle	8081
urch	432
\sperpet	4835
\swife	3150
\sgreg	4836
acles	4839
\sconnection	3603
aints	4843
\sburnt	4844
\sdestruction	4846
\scoach	4847
\stroops	5219
\ssalters	4848
footnote	1160
inn	4849
arrange	7810
\simpulses	4892
\sdisci	9815
os	293
\sboth	1016
eight	4571
\sabsolutely	4851
dden	4854
condition	6027
\sfinding	4856
\ssick	4861
cient	759
verage	4866
exec	8876
\scelebrated	8033
ax	4867
\sheb	9853
interest	3416
\scopy	4868
aternoster	2699
\sconsequently	4869
pso	4871
\s28	1650
\sclergy	4873
mechan	3225
\sinvent	4876
\sans	1496
\streatment	4878
\sconsult	4879
therefore	4881
\sdeter	2692
ipp	3316
\steach	4882
\s118	4886
lligence	4890
\sweight	4891
√¥	8147
\smuseum	4893
\scut	2452
\sindividual	4895
che	418
gotten	4898
\sface	4540
\slanguages	4900
\snovel	5133
\sserious	4904
\somitted	9838
\spoems	9313
\sarrangements	7812
ession	4938
bruary	4905
dec	4909
\s192	9868
unction	4382
\sdegree	4910
\spapers	4911
60	4912
gregation	4914
\sfortune	7137
\sexplained	4915
\safford	4918
\s01	4921
\signorant	8475
gard	4817
hered	4923
\sattain	6496
clude	4925
\sethel	5464
them	2088
\schannel	4928
\smetaphysicians	9574
\sgreece	4931
\sgregory	4935
ensions	4936
\saven	4937
\smerc	5267
\sbooksellers	4939
transl	4941
takes	8118
\senormous	4943
\s193	4948
\sconquest	5238
\ssympath	4949
\sbrewery	4952
\sindu	6090
\sham	3439
stor	4953
\sbegins	4954
scholars	8487
\sprivileges	4955
\ssixteenth	4957
urisdiction	4959
church	1050
sim	2429
\sbusy	4966
register	4967
fen	4968
ires	2186
\splant	3868
gr	657
poor	4969
\sedition	4971
\sended	8509
\scapable	5941
\ssupply	5479
univers	4974
\s246	9869
either	4982
aac	4930
icer	4984
\svicars	9085
parish	5027
light	4990
oug	368
metry	4991
acus	7685
\srequ	1584
incorporated	4993
hura	5000
\sodysseus	5003
cr	1995
\sproperly	5084
com	625
oked	5006
\sexpand	5640
\ssword	4142
\shonest	5008
inent	4367
\srain	5014
\svary	5016
\smayor	1251
\sconsciousness	5023
ulations	5025
aved	5028
\sbreadth	5029
\spremises	5030
\sdrawn	4301
body	5033
\scalypso	5022
\s70	5034
\side	1339
\ssax	5040
along	8365
uns	5041
\sfrequ	2716
\s68	5043
\smajesty	5044
\scond	1356
\ssees	5047
\swatling	5049
\sauthor	1238
\sreg	649
\sfountain	5050
\s67	5052
\ssays	1162
(_	2798
conven	5057
\sshould	699
itters	5058
alogue	5061
gg	5062
bre	4219
\s375	5063
\streated	5200
ularly	5070
\ssee	641
\stemplars	5078
emed	8665
iation	4864
\ssimplest	5083
BPE_MERGES 9844
\s	t
h	e
\s	a
\st	he
i	n
\s	o
r	e
\s	s
\s	w
e	r
o	n
\so	f
\s	c
n	d
\s	b
i	s
a	t
i	t
e	n
o	r
\s	f
a	r
e	d
e	s
\s	m
\s	in
\s	p
a	n
\sa	nd
a	l
o	u
\s	h
\st	o
in	g
a	s
c	h
\st	h
l	e
\s	d
\s	n
o	m
\s	l
i	on
\s	e
l	l
‚	Ä
\sb	e
en	t
s	t
\s	is
t	he
\ss	t
i	c
s	e
\s	g
l	y
r	o
\s	re
\s	1
e	t
u	t
\s	it
o	w
u	r
\sw	h
v	e
c	t
c	e
\so	n
a	m
i	r
o	t
\sf	or
\sw	e
l	d
a	d
\sth	at
i	m
a	y
i	d
er	s
\s	u
\sw	as
\sa	s
i	g
it	h
o	l
t	h
\s	he
v	er
\sa	n
at	ion
\sb	y
t	er
i	ch
u	l
\so	r
al	l
a	in
a	nd
\s	_
\sw	ith
i	ll
ar	d
\sc	on
\sc	h
\sf	r
g	e
p	e
i	f
u	m
i	l
\s	r
a	b
\ss	u
q	u
\sa	re
\swh	ich
‚Ä	ô
\sa	t
at	e
\sth	is
\ss	e
a	ve
the	r
\se	x
\sn	ot
\sc	om
o	d
is	t
o	re
‚Ä	ú
es	t
i	v
‚Ä	ù
\sd	e
\sm	a
o	s
re	s
\s	k
es	s
o	p
\sn	e
\sfr	om
\sp	ro
u	s
a	c
an	t
\s	v
\s	j
\s	2
a	p
it	y
\ss	h
h	t
ou	s
ou	r
in	e
\sb	ut
n	t
\sh	ave
\sa	l
\s	‚Äú
\sthe	re
\s	y
m	ent
re	et
k	e
\son	e
t	o
u	n
r	i
ar	t
\sa	ll
f	or
\sh	is
e	re
on	d
\s	le
\sst	reet
\swe	re
\sw	he
\s	(
r	y
ou	ld
\ss	o
o	f
am	e
c	i
u	st
e	m
re	at
is	h
\sthe	y
as	t
\sc	an
p	p
on	g
ou	nd
i	es
om	e
ig	ht
\sw	ill
\scom	p
ic	al
i	ve
\st	r
i	e
an	y
b	er
\sthe	ir
or	d
ou	g
he	r
e	l
\sp	l
in	d
\s	3
id	e
c	c
ou	se
\sn	o
e	ct
\so	ther
\s	ro
\sma	ch
ar	y
\swh	o
ou	t
re	d
\sd	o
ver	y
a	ct
\sb	r
\sa	b
\sa	r
\sm	ay
o	st
t	ain
\sg	r
p	l
ab	le
a	ce
on	e
or	t
p	t
\sh	as
e	ar
\s	i
\s	en
\sbe	en
b	le
\sl	an
s	o
u	re
\su	p
\sh	ad
ion	s
\st	w
o	se
a	v
w	e
c	he
\sit	s
-	-
an	s
\sg	reat
en	ce
\sa	d
\sg	o
\su	s
\st	a
\sb	u
\sthe	m
\ss	ir
\sm	e
ur	ch
a	re
k	s
p	er
ul	t
\sp	r
_	,
o	ol
\st	im
t	e
\sh	ouse
0	0
a	ch
an	ce
\s	qu
i	ld
i	re
\swhe	n
\sthe	se
\smach	ine
ing	s
\su	n
\sc	all
\so	ut
al	ly
o	h
n	ow
oug	h
\sn	um
ad	e
\sp	art
\s	if
\sin	to
a	g
o	g
it	e
u	d
ond	on
oh	n
ay	s
\ss	ch
ig	n
at	ed
\sm	ore
\sc	l
\sa	f
\slan	e
as	s
\stw	o
\sf	e
n	e
\s	im
\san	y
w	ard
re	e
ation	s
\sy	ear
\sj	ohn
for	m
\ss	ome
\s1	5
\son	ly
p	le
\sl	i
a	ge
c	on
nd	er
b	e
ou	nt
\sm	ar
\stim	e
\sw	or
\sl	ondon
ic	e
\s1	8
en	s
\s1	3
\sth	an
if	f
o	k
se	l
in	t
\s1	6
\ssch	ool
it	t
he	d
\scall	ed
a	w
f	ore
\sthe	n
i	z
i	al
u	e
.	‚Äù
c	l
\sa	g
\sch	urch
\sin	d
\ss	p
ir	st
\sfor	m
\sn	or
t	r
\sn	ow
or	y
\sal	so
\sc	or
\sc	ol
w	h
\sne	w
i	ous
\sd	es
\sc	our
il	t
r	u
at	er
a	id
\ssu	ch
o	ther
n	ot
\sp	er
\s	very
\sre	m
\sh	im
l	es
le	ct
\so	ld
\sw	ould
it	ion
\swh	at
\sa	cc
g	ate
c	es
\sp	res
c	k
\sc	o
or	s
u	ch
\sf	irst
\sp	o
\sre	l
\s	4
\sc	ity
ar	s
\sh	ow
o	od
,	‚Äù
\sm	any
\so	ur
\s1	2
\she	re
\s	"
\ss	ame
f	f
j	ect
on	s
i	ed
\scom	m
u	b
v	en
\se	nd
\ssu	b
\s	ed
\sf	ound
ur	n
ur	y
\sd	is
a	u
\sp	re
\sre	s
\sb	o
‚Ä	î
\su	nder
os	s
y	s
\sh	all
i	am
\se	ar
as	ter
\sk	now
\so	ver
\saf	ter
\sof	f
\sch	ar
\ssu	pp
ic	k
form	ation
\so	b
\s1	7
\sp	e
v	ed
in	es
it	s
c	om
\sa	m
i	p
\scomp	any
\scon	s
ow	n
m	s
a	k
ct	ion
ro	w
\sab	out
\sim	p
\sm	ade
\sm	an
i	le
b	ers
\sse	e
ch	an
\swhe	re
ous	es
\s1	4
\scon	t
ish	op
i	an
\sre	g
c	ul
e	x
\sd	iff
e	p
\ss	ide
ac	k
\snum	ber
g	r
\sbe	l
m	an
d	u
\sm	ost
\ss	im
at	h
i	a
r	it
\swill	iam
t	y
am	es
as	e
p	h
\sor	d
\spl	ace
p	res
\sbe	ing
\sli	ke
ow	s
\sbu	ild
\sin	st
t	on
er	tain
.	,
o	ll
\sa	pp
\sd	r
\sbe	t
n	er
op	le
\sc	ar
p	ro
at	or
ic	t
\sm	uch
\se	ach
)	.
\she	n
o	ve
sel	f
_	.
\ssh	ould
c	ess
ant	s
\ss	pe
ut	h
\s1	0
is	e
th	at
\sw	est
re	n
\s	¬
ent	s
ment	s
\sbe	c
i	ble
\sup	on
k	ing
o	ld
\st	e
\sin	formation
\sk	ing
l	i
ot	h
\s	5
\ss	ou
\sp	un
oug	ht
\sad	d
w	er
\smar	k
f	t
is	hed
c	ri
u	p
\sex	am
om	as
\s	6
\scour	t
w	ith
g	l
re	ad
c	ond
\sb	l
\sa	p
\swe	ll
\sb	ishop
\sc	ent
\sy	ou
an	g
u	ll
che	s
ver	n
we	en
\sre	ad
\sl	ong
\shen	ry
\ss	aid
\s	ent
b	r
\sag	ain
ci	ent
and	s
f	ul
e	ver
\ss	m
it	al
\sth	omas
\spe	ople
\sn	ame
l	ed
\sw	ord
en	er
m	e
\sbe	fore
at	her
\sm	ust
a	il
\sp	ar
u	g
ere	nt
et	h
\snor	th
itt	le
s	h
\sle	t
i	i
ow	er
\sc	al
\sin	t
\sk	e
\sf	l
\ss	et
ar	ge
l	ing
le	y
\s	8
a	ul
\swor	k
\s	7
au	se
\san	other
f	r
\spres	ent
\sth	ose
st	er
iv	ed
v	es
os	p
d	e
w	n
\sh	ouses
\sbu	ilt
\sp	oss
th	is
b	y
\s1	1
\sp	h
\se	qu
\sin	c
ere	d
at	ive
\spro	ble
ain	s
u	res
b	u
r	ough
he	n
t	en
\ss	er
\se	very
\sw	ay
\sc	ertain
\sg	iv
k	en
\sf	ar
\sm	en
n	ing
ut	e
\su	se
\sd	own
is	m
a	ir
'	s
\sf	ire
\sbet	ween
\sne	ed
\sst	ate
\swith	out
)	,
\sc	he
\sm	y
\sf	oll
\ssou	th
at	es
i	b
c	ed
\s¬	£
\syear	s
s	u
\sf	act
\so	cc
\sre	c
m	ar
m	en
p	en
h	ouse
i	x
on	t
\sl	ittle
\se	ast
\sp	ut
\sgo	od
he	re
ent	ion
ul	ar
\sm	at
os	ed
\sse	cond
p	ut
al	s
\sre	f
osp	ital
\sexam	ple
o	ot
ie	f
\snum	bers
\sst	one
i	ent
\sm	er
a	pe
the	re
as	on
\smark	et
ab	ly
ig	h
\sen	gl
\sw	all
\sst	ill
\sa	ct
ent	h
\sf	ind
u	nd
t	ed
b	ut
w	or
\sl	arge
i	er
\sex	ist
\sth	in
\sl	aw
\sth	rough
\scal	cul
ce	pt
\ss	ay
in	ce
ru	ct
\sr	ich
\sd	iv
i	ly
w	ay
\st	urn
en	e
ap	s
\ss	c
\sdiff	erent
\se	m
\sc	ould
\sg	od
h	all
\s	9
\sap	pe
g	an
\sma	ke
it	her
\sh	and
ter	n
\sl	o
ie	ld
pe	ct
ere	st
\show	ever
\sm	od
ard	s
p	or
ro	s
\smach	ines
\sd	ist
ou	n
if	e
\s1	9
se	e
\sme	chan
ust	r
\se	ven
\scon	tain
\so	wn
t	s
\sse	em
er	n
n	ect
\sp	ers
\swh	ile
\sth	ree
ward	s
\se	v
\sl	ord
\sst	r
\ssm	all
\ss	ur
l	ic
\sm	r
\ss	w
wh	ich
at	ing
\sm	ight
ic	es
t	ers
\sg	ener
\sp	aul
\sd	ig
\sbuild	ing
\scomm	on
\sb	ar
lect	r
\sh	ospital
